"enrollee_id","target"
1104,"0"
5885,"0"
3208,"0"
14137,"0"
16587,"1"
4596,"0"
21972,"0"
17801,"1"
29646,"1"
14708,"1"
10608,"1"
20307,"0"
19466,"1"
14815,"0"
30198,"1"
29765,"0"
4337,"1"
11449,"1"
24861,"1"
27303,"0"
19019,"0"
12040,"0"
14583,"1"
6848,"1"
2115,"0"
19848,"1"
23544,"1"
20019,"1"
14859,"0"
23386,"1"
2158,"1"
23254,"0"
31276,"0"
24940,"0"
19498,"0"
12953,"0"
13544,"0"
23921,"0"
16353,"0"
541,"0"
5200,"1"
16923,"1"
1242,"0"
20844,"0"
25212,"1"
23345,"0"
21182,"0"
31228,"1"
9354,"0"
3204,"0"
314,"1"
23685,"0"
9979,"0"
10733,"1"
33366,"0"
2056,"0"
19371,"0"
1437,"0"
29789,"0"
21851,"0"
21127,"1"
24006,"1"
22902,"0"
12745,"0"
18879,"1"
5505,"0"
14030,"1"
27779,"0"
29215,"0"
2983,"0"
18679,"0"
23702,"1"
29597,"1"
6358,"0"
28950,"0"
598,"1"
21124,"0"
8957,"1"
33048,"0"
10126,"0"
3066,"1"
22802,"0"
22965,"1"
22079,"0"
10675,"1"
23602,"0"
5877,"0"
12366,"0"
474,"0"
28208,"1"
16598,"0"
2001,"0"
28489,"0"
24347,"1"
25237,"0"
28958,"0"
6931,"0"
7901,"1"
30963,"0"
5046,"0"
32846,"1"
5233,"1"
2488,"1"
23125,"0"
3383,"0"
22150,"1"
3482,"1"
21662,"0"
2019,"0"
28822,"1"
25755,"0"
643,"0"
32877,"0"
14238,"0"
16170,"0"
14006,"0"
26719,"0"
12596,"1"
4663,"0"
10339,"0"
16233,"1"
7106,"0"
31164,"1"
28731,"0"
30078,"1"
23980,"1"
13221,"0"
1575,"0"
33270,"0"
26750,"1"
8613,"0"
3212,"0"
7495,"1"
26914,"0"
9135,"0"
11140,"1"
30282,"1"
16362,"1"
10328,"0"
4420,"1"
15773,"1"
10716,"0"
18925,"1"
19433,"1"
29231,"0"
16183,"0"
25398,"1"
8558,"0"
31496,"0"
29589,"1"
25937,"0"
29694,"0"
24265,"0"
23749,"0"
22660,"0"
32565,"0"
29510,"1"
14876,"0"
10706,"1"
18207,"0"
3727,"1"
16391,"0"
30326,"0"
29061,"1"
17290,"0"
32150,"1"
32264,"1"
33111,"0"
11992,"0"
11554,"0"
22991,"0"
25721,"0"
29619,"0"
33287,"1"
427,"0"
1813,"0"
5227,"0"
30241,"0"
28248,"0"
18412,"0"
6416,"0"
9348,"1"
26288,"1"
23281,"1"
25664,"1"
19535,"1"
12550,"1"
19416,"1"
8252,"1"
23789,"1"
19141,"0"
32596,"1"
21835,"0"
27810,"1"
27802,"0"
15572,"0"
30942,"0"
24894,"1"
19856,"0"
8730,"0"
22060,"1"
4764,"0"
32840,"0"
15582,"0"
1536,"0"
523,"1"
8474,"1"
8172,"0"
23764,"0"
2689,"1"
12238,"0"
12687,"0"
17810,"0"
27877,"1"
7752,"0"
28962,"0"
476,"0"
11023,"1"
22021,"1"
9027,"1"
12257,"1"
20772,"0"
16797,"1"
3141,"0"
27570,"0"
15276,"0"
24831,"0"
15312,"0"
21963,"0"
17321,"1"
29327,"0"
5842,"1"
11791,"0"
32060,"1"
13983,"0"
12940,"1"
30283,"1"
23559,"1"
31270,"0"
1731,"0"
20385,"0"
9828,"0"
15419,"0"
22452,"1"
25847,"0"
24797,"0"
20602,"0"
27245,"0"
28030,"1"
17263,"1"
8157,"1"
29764,"1"
5816,"1"
27295,"0"
21638,"0"
12524,"0"
6382,"0"
32365,"0"
12554,"1"
2714,"0"
29369,"0"
30122,"0"
32385,"0"
7828,"1"
25012,"0"
21128,"0"
30626,"0"
19747,"0"
6522,"1"
25814,"0"
24858,"0"
7440,"0"
16360,"1"
22972,"1"
14227,"0"
26436,"0"
4943,"0"
11585,"0"
19430,"1"
16596,"1"
8817,"1"
10822,"0"
17394,"0"
3164,"0"
13369,"1"
27916,"0"
14593,"1"
32562,"0"
3274,"0"
24970,"0"
27235,"0"
29124,"0"
21855,"0"
9835,"1"
21690,"1"
23976,"1"
5487,"0"
19520,"1"
8213,"1"
2456,"0"
30259,"0"
4566,"0"
14998,"1"
32377,"1"
32689,"0"
15196,"0"
22311,"0"
2814,"0"
20855,"1"
8008,"1"
13020,"0"
7802,"0"
16202,"0"
14131,"0"
30449,"0"
5085,"0"
10825,"0"
28456,"0"
30576,"1"
13964,"1"
22281,"0"
19659,"0"
23362,"0"
31054,"0"
29556,"1"
32295,"0"
25854,"0"
507,"1"
16065,"0"
6681,"1"
16912,"1"
25464,"1"
26372,"1"
631,"0"
964,"1"
13101,"0"
11970,"1"
14143,"0"
27011,"0"
31958,"1"
11278,"1"
350,"0"
21983,"0"
26039,"1"
777,"0"
3277,"1"
4138,"0"
1657,"0"
20935,"1"
2013,"0"
4304,"0"
22295,"0"
30024,"0"
1263,"0"
6020,"0"
28121,"1"
15900,"0"
22957,"1"
1433,"0"
6613,"1"
22403,"1"
29960,"0"
3577,"0"
8743,"0"
30356,"1"
6173,"0"
19545,"0"
24951,"0"
33030,"0"
27453,"0"
23448,"0"
22995,"0"
14850,"0"
24417,"1"
14016,"0"
1198,"0"
12909,"0"
15757,"0"
19121,"0"
16431,"1"
1583,"1"
6846,"1"
30748,"0"
21781,"1"
30971,"0"
9404,"0"
12804,"0"
15755,"0"
26056,"0"
19831,"1"
13039,"1"
31012,"1"
8657,"1"
30045,"0"
7647,"0"
18831,"0"
19665,"1"
17334,"0"
12196,"0"
11090,"1"
10718,"0"
19567,"1"
31635,"0"
7112,"0"
25687,"0"
12620,"0"
17579,"0"
22998,"0"
19180,"0"
11706,"0"
2130,"1"
17550,"0"
29816,"1"
23930,"0"
13473,"1"
25899,"1"
5422,"0"
31337,"0"
20291,"1"
27090,"0"
22051,"1"
31571,"0"
20709,"0"
32839,"1"
24560,"1"
5528,"0"
30727,"1"
24463,"0"
25029,"0"
23466,"1"
14296,"1"
9655,"0"
21929,"0"
12110,"1"
4012,"1"
31232,"1"
1247,"0"
23422,"1"
24669,"0"
13350,"0"
25889,"1"
28048,"0"
18494,"1"
24679,"1"
9497,"0"
25077,"0"
24782,"0"
19918,"1"
21263,"0"
15817,"0"
16488,"0"
8543,"1"
510,"1"
6133,"0"
1379,"0"
16477,"0"
15653,"0"
32133,"0"
32669,"1"
4765,"1"
3488,"1"
24286,"0"
23507,"1"
20026,"1"
13293,"1"
23153,"0"
4289,"0"
6295,"0"
26954,"1"
22789,"0"
33319,"0"
13712,"1"
19565,"1"
10435,"0"
30606,"0"
18992,"0"
24614,"1"
21328,"0"
16611,"0"
16836,"1"
30535,"0"
3668,"0"
2616,"1"
14056,"0"
18043,"0"
9141,"0"
26535,"0"
11857,"0"
9633,"0"
5312,"0"
13878,"1"
33123,"0"
22774,"0"
19287,"1"
20349,"0"
13214,"0"
15398,"0"
27812,"1"
2505,"0"
31181,"1"
1507,"1"
25917,"0"
14053,"1"
23277,"0"
3659,"1"
26004,"0"
26620,"1"
15699,"0"
6414,"1"
30019,"0"
20092,"0"
1878,"0"
15883,"0"
29752,"0"
21549,"0"
4151,"0"
15113,"0"
14288,"0"
21374,"1"
6049,"0"
19863,"0"
28452,"1"
2825,"0"
31697,"0"
31451,"1"
29075,"1"
16727,"1"
5675,"1"
7623,"0"
18153,"0"
21075,"1"
25572,"0"
1360,"1"
4905,"0"
924,"0"
2594,"1"
15129,"0"
25990,"1"
33039,"0"
17486,"1"
21373,"1"
30910,"1"
31135,"1"
21379,"1"
14881,"1"
31904,"0"
8658,"0"
20942,"0"
7482,"0"
2663,"0"
3238,"0"
1765,"1"
3532,"1"
12744,"0"
10192,"0"
21298,"1"
8757,"0"
30467,"1"
18867,"0"
5548,"1"
31213,"1"
26800,"0"
6796,"0"
6409,"0"
9892,"0"
28563,"0"
7002,"0"
21979,"1"
4369,"0"
21288,"1"
32815,"1"
19917,"1"
3782,"1"
7595,"0"
13968,"1"
3976,"0"
10144,"1"
19015,"0"
13023,"0"
23360,"1"
9355,"1"
13405,"0"
32500,"1"
13424,"0"
11094,"0"
21704,"0"
6346,"1"
24105,"1"
1887,"1"
17741,"1"
19789,"1"
17925,"0"
32827,"1"
22266,"0"
17735,"1"
15128,"0"
22340,"0"
32662,"1"
23396,"1"
16883,"1"
22936,"1"
341,"0"
4956,"0"
9826,"1"
33167,"1"
11319,"0"
11304,"1"
15970,"0"
1381,"1"
9248,"0"
4427,"0"
16563,"0"
11758,"1"
27869,"1"
3651,"0"
30884,"0"
27063,"0"
15718,"1"
33166,"1"
25790,"0"
14026,"0"
8971,"0"
2640,"0"
17953,"1"
18132,"0"
29884,"0"
8545,"0"
17092,"1"
6559,"1"
19812,"0"
28821,"0"
21945,"0"
5457,"0"
26188,"0"
21506,"0"
16249,"0"
8549,"1"
24410,"0"
2492,"0"
10222,"0"
3828,"0"
19791,"0"
6862,"1"
15989,"0"
24512,"0"
29429,"0"
11589,"0"
30375,"0"
5542,"0"
732,"0"
14831,"0"
1503,"1"
9592,"0"
28924,"1"
29938,"0"
12492,"0"
10525,"1"
13684,"1"
31674,"1"
18470,"0"
11153,"0"
3347,"0"
21224,"1"
3873,"1"
18579,"0"
17035,"0"
31225,"1"
21537,"0"
7965,"1"
22478,"1"
21977,"1"
25552,"0"
14101,"1"
18747,"0"
4935,"0"
3448,"1"
5714,"0"
18432,"0"
4538,"0"
946,"0"
30060,"0"
23296,"0"
12446,"1"
9733,"0"
26069,"0"
19478,"1"
521,"0"
20021,"0"
8363,"0"
25164,"0"
23412,"0"
22770,"1"
29518,"0"
25863,"1"
23832,"0"
24581,"0"
26386,"0"
7423,"1"
14992,"0"
1236,"0"
24756,"0"
5498,"0"
12147,"1"
12514,"0"
4469,"1"
10469,"1"
11733,"0"
22655,"0"
27038,"1"
32643,"1"
24054,"1"
8187,"1"
697,"0"
3854,"0"
19603,"0"
17581,"0"
27234,"1"
1830,"1"
29648,"0"
4787,"0"
27513,"0"
21041,"0"
31626,"0"
19666,"0"
18920,"0"
18976,"1"
16962,"1"
21470,"0"
24721,"0"
17882,"0"
19232,"0"
11935,"0"
19828,"0"
17611,"0"
2763,"0"
10959,"0"
13078,"0"
23994,"0"
1942,"0"
9867,"0"
28197,"0"
2353,"1"
7084,"1"
1367,"0"
15354,"1"
23302,"0"
12093,"0"
24423,"0"
21388,"0"
23938,"1"
6200,"1"
13123,"0"
1302,"0"
4614,"0"
17041,"0"
22793,"0"
18354,"0"
23163,"0"
29438,"0"
12876,"1"
15065,"0"
2274,"1"
16211,"1"
7078,"1"
5138,"1"
32207,"0"
9819,"0"
26525,"1"
25342,"0"
15601,"1"
2495,"0"
17828,"1"
31923,"1"
7278,"1"
7991,"1"
8161,"0"
1637,"0"
3008,"0"
26978,"1"
8356,"0"
21580,"1"
14325,"0"
608,"0"
5922,"0"
11785,"0"
13228,"0"
15651,"0"
2118,"0"
25642,"1"
17059,"0"
22363,"1"
703,"0"
16087,"0"
409,"0"
28579,"0"
23120,"0"
30377,"1"
18996,"1"
28634,"1"
3476,"0"
25955,"1"
23025,"0"
15286,"0"
8081,"0"
18015,"0"
5976,"0"
16679,"0"
6165,"0"
23557,"1"
8755,"0"
5750,"0"
688,"0"
24779,"0"
19060,"0"
15271,"0"
17680,"0"
10064,"0"
1344,"0"
12023,"0"
11862,"0"
16606,"1"
32510,"0"
23472,"0"
12957,"1"
23501,"1"
26216,"0"
25524,"0"
12989,"1"
20914,"1"
22446,"1"
19825,"1"
31237,"1"
18693,"1"
28145,"0"
8639,"0"
16103,"0"
33059,"1"
30187,"0"
5390,"1"
18853,"0"
32280,"0"
31243,"1"
14755,"0"
8273,"0"
27269,"0"
20925,"0"
20357,"1"
6000,"0"
7950,"0"
3595,"0"
5806,"0"
21894,"0"
16937,"0"
21579,"1"
8501,"1"
8723,"0"
11049,"1"
2558,"0"
3263,"0"
20347,"0"
9848,"0"
2119,"0"
10406,"1"
2708,"0"
2791,"1"
17529,"1"
6081,"0"
18762,"0"
30547,"1"
28784,"0"
3829,"0"
10509,"0"
8272,"1"
14736,"0"
4307,"0"
13944,"0"
2399,"1"
31684,"1"
25515,"0"
1483,"0"
31549,"0"
8625,"1"
11002,"0"
17595,"0"
15117,"0"
32570,"1"
10007,"0"
18136,"0"
1718,"1"
3636,"0"
24101,"0"
7270,"0"
27097,"1"
4963,"0"
1027,"1"
5125,"0"
10422,"0"
26032,"0"
8439,"0"
9718,"0"
29743,"1"
18423,"0"
14290,"0"
4414,"1"
4801,"0"
27442,"1"
26764,"1"
22772,"0"
2688,"1"
4562,"0"
8614,"1"
15887,"0"
7036,"0"
28146,"0"
17124,"0"
12123,"0"
28920,"0"
10678,"1"
26202,"0"
3380,"0"
13696,"0"
2287,"0"
23596,"1"
10723,"0"
14499,"0"
24596,"0"
23701,"0"
29274,"0"
13806,"1"
11948,"0"
3770,"1"
17803,"0"
21584,"0"
33115,"1"
9843,"1"
16251,"1"
11075,"0"
24806,"0"
21627,"1"
28617,"0"
15680,"1"
15169,"1"
32771,"1"
31650,"0"
3320,"0"
1547,"1"
5368,"1"
13555,"0"
7821,"0"
6272,"1"
25003,"0"
25085,"0"
21791,"0"
24905,"1"
10900,"0"
5519,"0"
2172,"0"
5694,"1"
28740,"0"
24083,"1"
26646,"0"
21141,"1"
7526,"0"
5171,"1"
24406,"1"
23039,"0"
12604,"1"
1645,"0"
18401,"1"
18218,"0"
27133,"1"
88,"0"
17728,"1"
21471,"1"
5683,"0"
5261,"0"
24777,"1"
26005,"0"
17482,"1"
21819,"0"
13365,"1"
18222,"0"
9397,"0"
1107,"1"
20884,"0"
9990,"0"
25510,"0"
19927,"0"
12341,"0"
12915,"0"
7909,"0"
23601,"0"
18160,"0"
17557,"0"
11369,"1"
27450,"0"
23130,"0"
8962,"0"
30586,"0"
16042,"1"
26457,"1"
3297,"0"
18769,"0"
12396,"1"
6764,"1"
2524,"1"
1724,"1"
8653,"0"
21444,"0"
23439,"0"
24536,"0"
22638,"0"
16400,"0"
5120,"0"
9622,"1"
9852,"0"
9822,"0"
12053,"1"
10633,"0"
32327,"0"
4835,"0"
19269,"0"
28061,"1"
17666,"0"
11406,"1"
25315,"1"
26087,"0"
1498,"0"
16554,"1"
9926,"0"
4736,"0"
584,"1"
18033,"1"
21649,"0"
21742,"1"
1183,"1"
5702,"0"
25967,"1"
30946,"1"
30705,"0"
11168,"0"
3774,"0"
17971,"0"
27551,"1"
5146,"0"
21428,"0"
27740,"0"
25898,"1"
20755,"0"
31059,"0"
15871,"0"
21674,"1"
21096,"0"
23790,"0"
7923,"0"
20526,"1"
5805,"0"
21332,"0"
18070,"0"
23896,"0"
22631,"1"
4103,"0"
26121,"1"
32780,"0"
21416,"0"
16528,"1"
22419,"1"
6599,"0"
30627,"1"
10842,"0"
32598,"1"
19639,"1"
13779,"1"
19621,"1"
29726,"0"
24433,"0"
24445,"0"
32233,"1"
27722,"1"
8281,"0"
17812,"1"
30044,"1"
32638,"0"
20083,"0"
13402,"0"
3319,"0"
7606,"0"
32129,"0"
25802,"0"
11130,"0"
26647,"0"
19189,"1"
1993,"1"
29605,"1"
3772,"0"
17415,"1"
22493,"1"
22597,"1"
12585,"1"
16516,"1"
17429,"1"
4328,"0"
1307,"0"
7617,"1"
13928,"0"
8188,"0"
18937,"0"
10819,"1"
24165,"1"
16046,"0"
12453,"1"
27096,"1"
16272,"0"
1855,"1"
6535,"1"
20211,"0"
22716,"1"
26497,"1"
233,"0"
5191,"0"
27228,"0"
29776,"1"
20,"1"
24387,"0"
22993,"0"
14385,"1"
22962,"1"
3621,"1"
8934,"1"
9214,"1"
31099,"1"
8865,"0"
8506,"0"
7597,"1"
31907,"1"
9223,"1"
26085,"1"
18502,"0"
8124,"0"
14861,"1"
3364,"0"
22456,"1"
9975,"0"
12587,"0"
14321,"0"
18169,"1"
2600,"0"
24809,"1"
3135,"0"
11750,"1"
14463,"1"
20078,"0"
27938,"0"
19291,"1"
23707,"1"
20304,"0"
2515,"0"
19150,"0"
18486,"0"
7255,"0"
16584,"0"
19134,"0"
13227,"0"
16323,"1"
237,"0"
22513,"1"
2236,"1"
23520,"1"
23705,"0"
5494,"0"
20627,"0"
32920,"1"
676,"0"
10588,"1"
4279,"0"
29888,"0"
27971,"1"
16954,"0"
22894,"0"
6282,"1"
9288,"0"
14922,"1"
14770,"0"
27587,"0"
19051,"0"
3917,"0"
6292,"0"
1491,"1"
7963,"1"
7257,"0"
24664,"0"
10354,"0"
26545,"1"
7353,"0"
22542,"0"
14975,"0"
17794,"0"
3609,"1"
23270,"0"
404,"0"
11334,"1"
29433,"0"
19846,"1"
11264,"0"
11059,"1"
4460,"1"
29128,"0"
31632,"0"
10677,"1"
22577,"0"
4969,"1"
23451,"1"
152,"0"
4403,"0"
3103,"0"
11434,"1"
10027,"1"
14907,"1"
30184,"0"
4384,"1"
7650,"1"
27382,"0"
24270,"0"
7266,"1"
11687,"0"
18991,"1"
3539,"1"
31628,"1"
29748,"1"
10012,"1"
30218,"1"
19668,"0"
2015,"0"
11084,"1"
25251,"1"
7225,"0"
5124,"0"
19074,"1"
526,"0"
32037,"0"
30961,"0"
11778,"1"
19988,"0"
17814,"1"
11516,"0"
1374,"0"
21448,"1"
4331,"1"
3622,"0"
4263,"1"
23852,"0"
12664,"0"
28832,"0"
17829,"1"
30328,"1"
2489,"0"
28829,"1"
19903,"0"
209,"0"
18977,"0"
13763,"1"
16524,"0"
30900,"0"
4953,"0"
23407,"0"
14590,"1"
13493,"1"
6893,"0"
1875,"0"
27770,"1"
9140,"1"
196,"0"
7797,"1"
25533,"0"
14503,"0"
29009,"0"
14985,"0"
26693,"1"
16052,"0"
15326,"0"
6136,"1"
29156,"0"
1522,"0"
2182,"0"
30370,"0"
15146,"1"
4391,"0"
17283,"1"
28985,"0"
16566,"0"
33021,"1"
22469,"0"
30007,"1"
754,"1"
21177,"1"
3738,"0"
23784,"0"
4707,"1"
16032,"0"
25683,"1"
7520,"0"
22372,"1"
30432,"0"
18265,"0"
14966,"0"
23926,"1"
7282,"1"
11904,"0"
6056,"0"
21377,"1"
20335,"0"
16916,"1"
51,"1"
33028,"0"
25947,"0"
8190,"1"
19422,"1"
14284,"0"
32117,"0"
14331,"1"
12378,"0"
9763,"1"
6919,"0"
20206,"0"
12642,"0"
6425,"1"
10912,"0"
7599,"0"
9276,"0"
9703,"0"
27592,"1"
1223,"0"
6484,"0"
4210,"0"
32460,"0"
7601,"0"
15928,"1"
2831,"0"
4871,"1"
21081,"0"
9160,"0"
25815,"1"
6337,"0"
22104,"1"
14461,"1"
33269,"0"
492,"1"
4844,"0"
28577,"1"
8361,"0"
4061,"0"
26199,"1"
29956,"0"
11362,"0"
9705,"1"
27010,"1"
2931,"0"
13561,"1"
15990,"0"
32458,"0"
27481,"1"
22325,"0"
6904,"1"
15269,"0"
4455,"1"
14567,"1"
13071,"1"
20562,"1"
11139,"0"
24974,"0"
15537,"0"
24215,"0"
22605,"0"
8736,"0"
17706,"0"
1173,"0"
11159,"1"
6736,"1"
20926,"1"
4465,"0"
22209,"1"
1812,"0"
14123,"0"
32484,"0"
31739,"0"
16841,"0"
28413,"1"
28334,"0"
25986,"1"
16928,"1"
1627,"0"
7224,"0"
5238,"0"
31937,"0"
6733,"1"
21609,"1"
29664,"0"
5279,"0"
32468,"1"
24062,"0"
25223,"0"
15945,"0"
4914,"0"
19347,"0"
9000,"0"
19997,"0"
33294,"0"
28523,"0"
12394,"0"
5981,"1"
16426,"0"
7333,"1"
14696,"1"
20059,"0"
3534,"0"
15473,"1"
19938,"0"
25426,"1"
4549,"0"
10928,"1"
860,"0"
5492,"0"
1007,"0"
16037,"1"
30945,"1"
20005,"0"
31199,"1"
18629,"0"
21429,"0"
6927,"1"
17178,"0"
3105,"1"
28465,"1"
16838,"0"
1564,"1"
29310,"0"
4495,"1"
24569,"1"
17892,"0"
7128,"0"
6847,"1"
13021,"1"
21502,"0"
15479,"1"
6949,"1"
15145,"1"
1191,"1"
18344,"1"
14237,"0"
20984,"0"
7369,"1"
18119,"0"
27755,"1"
6652,"0"
7887,"1"
15173,"1"
3083,"0"
3560,"0"
25828,"0"
9320,"0"
15329,"0"
11611,"0"
501,"1"
30258,"0"
1411,"0"
17512,"0"
16567,"0"
17915,"1"
369,"0"
23924,"0"
19880,"0"
33241,"1"
18239,"0"
31686,"0"
7541,"0"
11594,"0"
20130,"0"
6531,"1"
19426,"1"
3767,"0"
13865,"0"
4702,"0"
7527,"0"
13492,"0"
24766,"1"
29756,"1"
29955,"1"
1082,"1"
20880,"1"
2110,"0"
31413,"0"
28140,"0"
28647,"0"
193,"0"
1959,"1"
4713,"1"
9258,"0"
22472,"0"
3840,"1"
14796,"1"
31871,"0"
14167,"1"
642,"0"
16677,"0"
32637,"1"
2777,"1"
25291,"0"
19830,"0"
24382,"1"
25422,"0"
21729,"0"
7632,"0"
11525,"1"
29891,"0"
17118,"1"
25823,"0"
24135,"1"
2875,"0"
21080,"1"
14548,"1"
9599,"1"
11078,"0"
17102,"0"
17780,"1"
5004,"1"
7577,"0"
765,"0"
23244,"0"
2759,"0"
19259,"0"
4619,"0"
11191,"0"
19568,"0"
32058,"0"
19786,"0"
12755,"0"
16913,"0"
28478,"0"
9202,"0"
8434,"0"
21820,"1"
18427,"0"
4298,"1"
28631,"0"
17887,"1"
13876,"0"
22896,"1"
27593,"0"
29923,"0"
28305,"0"
13875,"0"
7232,"0"
1333,"0"
8942,"0"
13435,"0"
10795,"1"
6168,"0"
16557,"0"
22450,"1"
4217,"0"
13349,"1"
9530,"1"
7377,"0"
10720,"1"
18928,"0"
19447,"1"
31053,"0"
20736,"0"
22244,"1"
12202,"1"
22843,"0"
23656,"1"
27718,"0"
17437,"0"
15899,"0"
2824,"0"
18327,"0"
2370,"0"
15303,"1"
8204,"0"
1407,"0"
24534,"0"
7432,"0"
29581,"0"
16386,"0"
854,"1"
13690,"0"
30548,"0"
29488,"0"
12856,"0"
26018,"1"
10449,"0"
29653,"0"
31007,"1"
23408,"0"
5166,"0"
2624,"0"
2245,"0"
18473,"0"
15369,"1"
18154,"0"
7690,"1"
4102,"1"
3339,"0"
20257,"0"
1863,"0"
25143,"0"
13931,"1"
2922,"0"
1542,"0"
5375,"0"
6342,"0"
4387,"0"
27427,"1"
17956,"0"
24808,"0"
23716,"0"
20280,"0"
22370,"1"
31001,"0"
15382,"0"
10089,"0"
22319,"1"
4586,"1"
13008,"0"
23034,"1"
12821,"1"
1714,"0"
33282,"1"
26277,"0"
1663,"1"
2569,"0"
5090,"0"
27426,"1"
20408,"0"
1401,"1"
30868,"1"
27766,"1"
2877,"1"
17376,"0"
14664,"0"
1885,"0"
11621,"0"
23732,"0"
7900,"0"
17743,"1"
25787,"0"
6510,"0"
25831,"1"
15557,"0"
6028,"0"
10568,"1"
29344,"1"
16588,"1"
32373,"0"
10042,"0"
29981,"0"
29062,"1"
2500,"0"
14670,"0"
508,"0"
24186,"1"
24405,"0"
8320,"0"
19075,"0"
31930,"0"
23458,"0"
8724,"0"
13471,"0"
19345,"1"
17883,"0"
28875,"1"
11883,"1"
29609,"0"
5961,"0"
10278,"1"
20596,"0"
14111,"1"
16536,"1"
14614,"1"
30835,"1"
22254,"0"
6948,"0"
24490,"0"
17872,"1"
29111,"1"
33290,"0"
25595,"0"
27809,"0"
18756,"0"
29868,"0"
4976,"0"
27241,"0"
2819,"0"
19361,"0"
25348,"0"
275,"0"
3527,"1"
6900,"0"
6601,"1"
4255,"0"
15102,"0"
28095,"0"
18647,"0"
9102,"0"
26614,"0"
9148,"0"
12701,"0"
12430,"1"
1572,"0"
32339,"0"
11154,"0"
14068,"0"
21959,"0"
29543,"0"
13399,"1"
30795,"1"
32475,"1"
10948,"0"
2641,"0"
10235,"0"
3331,"0"
20648,"0"
9132,"0"
13299,"1"
3761,"0"
24908,"1"
28064,"0"
24140,"0"
18597,"0"
25576,"1"
13031,"0"
6946,"1"
25497,"1"
7812,"1"
31777,"1"
26629,"0"
11736,"1"
32388,"0"
26797,"1"
14840,"1"
2152,"0"
29272,"1"
22222,"0"
2418,"0"
11553,"1"
26010,"0"
2566,"0"
7510,"1"
14344,"0"
4655,"1"
7321,"0"
24060,"1"
21702,"0"
5288,"0"
2004,"0"
22083,"0"
2324,"0"
23183,"0"
31057,"1"
18893,"1"
24753,"0"
30936,"1"
6305,"0"
13337,"1"
11065,"0"
26953,"1"
530,"0"
4728,"0"
20710,"0"
13056,"0"
30183,"1"
11816,"0"
26451,"1"
28324,"0"
22191,"0"
28113,"0"
15018,"1"
29317,"1"
43,"0"
12669,"0"
11200,"0"
16723,"0"
12666,"0"
6873,"0"
28602,"0"
30052,"1"
7019,"0"
18880,"0"
18689,"0"
24783,"1"
22556,"1"
7131,"0"
25939,"1"
12584,"0"
13193,"0"
4725,"1"
16799,"0"
837,"1"
12704,"0"
27139,"1"
10994,"0"
9797,"0"
15860,"0"
20426,"1"
6309,"0"
10894,"0"
3468,"0"
24344,"0"
29746,"1"
29547,"1"
21682,"0"
6322,"0"
9651,"1"
12234,"0"
29681,"1"
31404,"0"
24079,"1"
659,"0"
12473,"0"
6857,"0"
15302,"1"
24771,"0"
31257,"0"
14231,"1"
18097,"0"
5627,"1"
28816,"0"
8308,"0"
28076,"0"
6851,"1"
10466,"0"
27489,"0"
26170,"1"
32524,"0"
1494,"0"
22579,"1"
4633,"1"
20737,"0"
740,"0"
27238,"1"
17589,"0"
3109,"0"
3995,"0"
5975,"1"
28642,"0"
10161,"1"
9913,"0"
207,"0"
11469,"0"
23132,"0"
24156,"1"
12613,"0"
10444,"1"
2591,"0"
5019,"0"
439,"0"
14894,"0"
8965,"0"
23829,"0"
16843,"0"
25943,"1"
31881,"0"
18510,"1"
13180,"1"
22717,"1"
17258,"1"
648,"1"
11848,"1"
5475,"0"
1091,"0"
9344,"0"
6624,"0"
29250,"1"
32717,"0"
1946,"0"
30857,"1"
22217,"0"
27415,"1"
19423,"1"
8264,"0"
5212,"0"
24414,"0"
20134,"0"
11316,"0"
21695,"1"
13949,"1"
8998,"0"
31591,"0"
13530,"0"
10717,"0"
26577,"0"
2163,"1"
24351,"0"
30745,"1"
17372,"0"
25678,"0"
147,"0"
31658,"0"
27311,"0"
7097,"1"
3584,"0"
30770,"1"
21432,"0"
28783,"1"
30445,"0"
13609,"1"
8731,"0"
963,"0"
14792,"0"
3225,"0"
14694,"1"
1662,"0"
20811,"0"
30648,"0"
20770,"0"
12923,"0"
30557,"1"
9340,"0"
144,"1"
5078,"0"
30470,"1"
9953,"0"
15064,"0"
32181,"0"
8136,"0"
2846,"0"
13362,"1"
14554,"1"
5575,"0"
5648,"0"
25443,"0"
15576,"0"
4654,"0"
2226,"0"
11539,"0"
32533,"0"
30543,"0"
14931,"0"
28706,"0"
3610,"0"
28217,"1"
136,"1"
28177,"0"
30721,"0"
17862,"1"
27670,"0"
32555,"0"
10862,"1"
26298,"1"
8005,"1"
6981,"1"
2345,"0"
3361,"0"
28698,"1"
30838,"1"
14628,"0"
18745,"0"
14845,"0"
26437,"1"
4828,"1"
8711,"1"
8521,"1"
9327,"0"
14730,"0"
27863,"1"
15753,"1"
18664,"0"
16128,"1"
23529,"1"
32334,"1"
30409,"1"
7648,"0"
25395,"0"
22124,"1"
29391,"1"
12866,"0"
16057,"0"
17866,"0"
17614,"0"
19285,"1"
30064,"0"
26618,"1"
32915,"0"
31444,"0"
23370,"1"
30206,"1"
26735,"0"
30810,"1"
3037,"0"
1143,"1"
25535,"1"
2006,"0"
23849,"0"
26473,"1"
28505,"0"
23535,"0"
28728,"0"
18752,"1"
9656,"0"
21059,"1"
21058,"1"
4959,"0"
21300,"0"
29913,"0"
10532,"1"
